SKU,PRICE
BEAHASH001,33.67
BEAHASH002,43.6
BEAHASH003,34.55
BEAHASH004,40.6
BEAHASH005,39.77
BEAHASH006,35.96
BEAHASH007,47.96
BEAHASH008,40.7
BEAHASH009,33.82
BEAHASH010,45.61
BEAHAST001,40.22
BEAHAST002,38.32
BEAHAST003,36.19
BEAHAST004,46.39
BEAHAST005,42.56
BEAHAST006,44.63
BEAHAST007,36.27
BEAHAST008,35.14
BEAHAST009,51.57
BEAHAST010,38.82
BEAHAST011,40.19
BEAHAST012,32.0
BEAHATR001,30.65
BEAHATR002,40.24
BEAHATR003,29.0
BEAHATR004,30.47
BEAHATR005,22.87
BEAHATR006,29.24
BEAHATR007,44.9
BEAHATR008,39.05
BEAMAEY001,39.03
BEAMAEY002,46.67
BEAMAEY003,46.84
BEAMAEY004,46.1
BEAMAEY005,42.41
BEAMAEY006,42.87
BEAMAEY007,28.9
BEAMAEY008,43.98
BEAMAEY009,32.22
BEAMAEY010,34.4
BEAMAEY011,50.32
BEAMAEY012,37.09
BEAMAFA001,36.99
BEAMAFA002,33.72
BEAMAFA003,41.85
BEAMAFA004,29.47
BEAMAFA005,32.07
BEAMAFA006,31.71
BEAMAFA007,32.78
BEAMAFA008,41.37
BEAMAFA009,31.17
BEAMAFA010,49.19
BEAMAFA011,37.29
BEAMAFA012,35.05
BEAMALI001,41.01
BEAMALI002,35.37
BEAMALI003,37.29
BEAMALI004,50.97
BEAMALI005,41.65
BEAMALI006,30.59
BEAMALI007,39.06
BEAMALI008,43.98
BEAMALI009,50.89
BEAMALI010,40.62
BEAMALI011,31.51
BEAMALI012,34.87
BEASKCL001,37.8
BEASKCL002,37.59
BEASKCL003,32.85
BEASKCL004,37.59
BEASKCL005,36.66
BEASKCL006,42.67
BEASKCL007,32.2
BEASKCL008,42.43
BEASKCL009,40.99
BEASKCL010,49.44
BEASKMO001,36.57
BEASKMO002,41.77
BEASKMO003,34.76
BEASKMO004,34.11
BEASKMO005,40.76
BEASKMO006,33.07
BEASKMO007,40.07
BEASKMO008,31.41
BEASKTR001,43.35
BEASKTR002,37.78
BEASKTR003,41.1
BEASKTR004,40.95
BEASKTR005,36.58
BEASKTR006,33.45
BEASKTR007,40.05
BEASKTR008,38.03
BEASKTR009,31.63
BEASKTR010,47.42
BEASKTR011,40.22
BOOEDCH001,23.53
BOOEDCH002,19.65
BOOEDCH003,25.52
BOOEDCH004,22.63
BOOEDCH005,23.55
BOOEDCH006,21.62
BOOEDCH007,28.08
BOOEDCH008,21.64
BOOEDRE001,24.51
BOOEDRE002,23.85
BOOEDRE003,21.66
BOOEDRE004,25.08
BOOEDRE005,28.63
BOOEDRE006,30.59
BOOEDRE007,21.35
BOOEDRE008,19.53
BOOEDRE009,25.71
BOOEDRE010,21.81
BOOEDRE011,21.34
BOOEDRE012,23.58
BOOEDTE001,26.15
BOOEDTE002,23.43
BOOEDTE003,16.82
BOOEDTE004,25.6
BOOEDTE005,29.12
BOOEDTE006,25.88
BOOEDTE007,25.56
BOOEDTE008,25.28
BOOEDTE009,21.1
BOOEDTE010,25.12
BOOEDTE011,25.34
BOOFIMY001,21.19
BOOFIMY002,22.27
BOOFIMY003,24.91
BOOFIMY004,17.95
BOOFIMY005,18.81
BOOFIMY006,24.49
BOOFIMY007,25.26
BOOFIMY008,24.18
BOOFIMY009,22.41
BOOFIMY010,25.79
BOOFIRO001,19.14
BOOFIRO002,26.51
BOOFIRO003,18.53
BOOFIRO004,31.1
BOOFIRO005,20.73
BOOFIRO006,26.59
BOOFIRO007,26.34
BOOFIRO008,28.36
BOOFIRO009,22.02
BOOFIRO010,20.59
BOOFIRO011,23.44
BOOFIRO012,26.71
BOOFISC001,21.8
BOOFISC002,28.54
BOOFISC003,21.83
BOOFISC004,22.33
BOOFISC005,29.4
BOOFISC006,23.72
BOOFISC007,27.42
